,BRAND,PRODUCT_CATEGORY,OFFER,RETAILER
0,DR PEPPER,Carbonated Soft Drinks,"Dr Pepper®, Regular OR Zero Sugar Strawberries and Cream 12 pack, at select retailers",UNITED SUPERMARKETS
1,DR PEPPER,Cooking & Baking,"Dr Pepper®, Regular OR Zero Sugar Strawberries and Cream 12 pack, at select retailers",UNITED SUPERMARKETS
2,MOUNTAIN DEW,Carbonated Soft Drinks,"MTN DEW® Kickstart, 16-ounce 12 count, select varieties, at Amazon Storefront*",AMAZON
3,PEPSI,Carbonated Soft Drinks,"PepsiCo® Beverage, 7.5-ounce 10 pack, select varieties, at Amazon Storefront*",AMAZON
4,PEPSI,Carbonated Soft Drinks,"PepsiCo® Variety Pack, select varieties, at Amazon Storefront*",AMAZON
5,CVS,Medicines & Treatments,Spend $10 at CVS,CVS
6,CVS,Medicines & Treatments,Spend $30 at CVS,CVS
7,CVS,Fruit Juices,Spend $10 at CVS,CVS
8,CVS,Fruit Juices,Spend $30 at CVS,CVS
9,CVS,Cooking & Baking,Spend $10 at CVS,CVS
10,CVS,Cooking & Baking,Spend $30 at CVS,CVS
11,CVS,Skin Care,Spend $10 at CVS,CVS
12,CVS,Skin Care,Spend $30 at CVS,CVS
13,M&MS,Candy,"M&M'S®, select sizes, buy 1",NA
14,M&MS,Candy,"M&M'S® chocolate candies, select varieties",NA
15,MCALISTERS DELI,Prepared Meals,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
16,MCALISTERS DELI,Leafy Salads,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
17,MCALISTERS DELI,Tea,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
18,MCALISTERS DELI,Wine,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
19,MCALISTERS DELI,Fruit Juices,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
20,MCALISTERS DELI,Cookies,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
21,MCALISTERS DELI,Carbonated Soft Drinks,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
22,MCALISTERS DELI,Cheese,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
23,MCALISTERS DELI,Chips,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
24,MCALISTERS DELI,Water,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
25,MCALISTERS DELI,Milk,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
26,MCALISTERS DELI,Bakery,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
27,MCALISTERS DELI,Cooking & Baking,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
28,MCALISTERS DELI,Packaged Meals & Sides,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
29,MCALISTERS DELI,Pickled Goods,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
30,MCALISTERS DELI,Soup & Broth,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
31,MCALISTERS DELI,Frozen Chicken,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
32,MCALISTERS DELI,Candy,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
33,MCALISTERS DELI,Dressings,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
34,MCALISTERS DELI,Coffee,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
35,MCALISTERS DELI,Packaged Fruit & Applesauce,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
36,MCALISTERS DELI,Fruit & Vegetable Snacks,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
37,MCALISTERS DELI,Frozen Meals,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
38,MCALISTERS DELI,Sauces & Marinades,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
39,MCALISTERS DELI,Dips & Salsa,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
40,MCALISTERS DELI,Bread,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
41,MCALISTERS DELI,Pasta & Noodles,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
42,MCALISTERS DELI,Frozen Turkey,"Sign up for McAlister's Deli Rewards, tap for details",MCALISTERS DELI
43,GATORADE,Sports Drinks,"GATORADE® Fast Twitch®, 12-ounce 12 pack, at Amazon Storefront*",AMAZON
44,GATORADE,Sports Drinks,"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties, buy 2",NA
45,GATORADE,Sports Drinks,"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER
46,GATORADE,Sports Drinks,"GATORADE® Fast Twitch®, 12-ounce single serve",NA
47,GATORADE,Sports Drinks,"GATORADE® Fast Twitch®, 12-ounce single serve, at Kroger",DILLONS GROCERY
48,GATORADE,Sports Drinks,"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties",NA
49,GATORADE,Sports Drinks,"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FOOD4LESS
50,GATORADE,Medicines & Treatments,"GATORADE® Fast Twitch®, 12-ounce 12 pack, at Amazon Storefront*",AMAZON
51,GATORADE,Medicines & Treatments,"GATORLYTE® OR GATORADE™ Fit Single Serve Bottle, select varieties, buy 2",NA
52,GATORADE,Medicines & Treatments,"GATORADE® Fast Twitch®, 12-ounce single serve, buy 2 at Kroger",FRED MEYER
